DATE,BOGMBBM
1983-01-01,24900.0
1983-02-01,24100.0
1983-03-01,22800.0
1983-04-01,23200.0
1983-05-01,22700.0
1983-06-01,22600.0
1983-07-01,23000.0
1983-08-01,22800.0
1983-09-01,21500.0
1983-10-01,22000.0
1983-11-01,21900.0
1983-12-01,22000.0
1984-01-01,22400.0
1984-02-01,19700.0
1984-03-01,20700.0
1984-04-01,21800.0
1984-05-01,20800.0
1984-06-01,21400.0
1984-07-01,21300.0
1984-08-01,20500.0
1984-09-01,21400.0
1984-10-01,21500.0
1984-11-01,22000.0
1984-12-01,23100.0
1985-01-01,23200.0
1985-02-01,21900.0
1985-03-01,23500.0
1985-04-01,24500.0
1985-05-01,23800.0
1985-06-01,24700.0
1985-07-01,24800.0
1985-08-01,24900.0
1985-09-01,26200.0
1985-10-01,27000.0
1985-11-01,28100.0
1985-12-01,29500.0
1986-01-01,28400.0
1986-02-01,26500.0
1986-03-01,28800.0
1986-04-01,30700.0
1986-05-01,30000.0
1986-06-01,31500.0
1986-07-01,32200.0
1986-08-01,32100.0
1986-09-01,33600.0
1986-10-01,34800.0
1986-11-01,36800.0
1986-12-01,39500.0
1987-01-01,38900.0
1987-02-01,36000.0
1987-03-01,37400.0
1987-04-01,40000.0
1987-05-01,38600.0
1987-06-01,38400.0
1987-07-01,38400.0
1987-08-01,37600.0
1987-09-01,38600.0
1987-10-01,39400.0
1987-11-01,39300.0
1987-12-01,39600.0
1988-01-01,39700.0
1988-02-01,36300.0
1988-03-01,37900.0
1988-04-01,40200.0
1988-05-01,38300.0
1988-06-01,39600.0
1988-07-01,39800.0
1988-08-01,38800.0
1988-09-01,39000.0
1988-10-01,38300.0
1988-11-01,38900.0
1988-12-01,39300.0
1989-01-01,38600.0
1989-02-01,34700.0
1989-03-01,36700.0
1989-04-01,37800.0
1989-05-01,35000.0
1989-06-01,35700.0
1989-07-01,35800.0
1989-08-01,34700.0
1989-09-01,35200.0
1989-10-01,35100.0
1989-11-01,36000.0
1989-12-01,37600.0
1990-01-01,36300.0
1990-02-01,33000.0
1990-03-01,35600.0
1990-04-01,37500.0
1990-05-01,34900.0
1990-06-01,35800.0
1990-07-01,34900.0
1990-08-01,34500.0
1990-09-01,35300.0
1990-10-01,34200.0
1990-11-01,35400
1990-12-01,32300.0
1991-01-01,25000.0
1991-02-01,22700.0
1991-03-01,24700.0
1991-04-01,26600.0
1991-05-01,25600.0
1991-06-01,26900.0
1991-07-01,26600.0
1991-08-01,26200.0
1991-09-01,27300.0
1991-10-01,27300.0
1991-11-01,29300.0
1991-12-01,30900.0
1992-01-01,29900.0
1992-02-01,29600.0
1992-03-01,32800.0
1992-04-01,27600.0
1992-05-01,26400.0
1992-06-01,26600
1992-07-01,26900.0
1992-08-01,27000.0
1992-09-01,28400.0
1992-10-01,29400.0
1992-11-01,31500.0
1992-12-01,31400.0
1993-01-01,30400.0
1993-02-01,30000.0
1993-03-01,31100.0
1993-04-01,33500.0
1993-05-01,32300.0
1993-06-01,32900.0
1993-07-01,32900.0
1993-08-01,32700.0
1993-09-01,33600.0
1993-10-01,34900.0
1993-11-01,35400.0
1993-12-01,36200.0
1994-01-01,34900.0
1994-02-01,34100.0
1994-03-01,34000
1994-04-01,36100.0
1994-05-01,32900.0
1994-06-01,32500.0
1994-07-01,32000.0
1994-08-01,31000.0
1994-09-01,30300.0
1994-10-01,29700.0
1994-11-01,29400.0
1994-12-01,29500.0
1995-01-01,27000.0
1995-02-01,26200.0
1995-03-01,27100.0
1995-04-01,28400.0
1995-05-01,25800.0
1995-06-01,25400.0
1995-07-01,25200.0
1995-08-01,25200.0
1995-09-01,25200.0
1995-10-01,25000.0
1995-11-01,25300.0
1995-12-01,26100.0
1996-01-01,23900.0
1996-02-01,22900.0
1996-03-01,24500.0
1996-04-01,25200.0
1996-05-01,23100.0
1996-06-01,22700.0
1996-07-01,21700.0
1996-08-01,21300.0
1996-09-01,20200.0
1996-10-01,19800.0
1996-11-01,19900.0
1996-12-01,20600.0
1997-01-01,19200.0
1997-02-01,18900.0
1997-03-01,18800.0
1997-04-01,19600.0
1997-05-01,18400.0
1997-06-01,17900.0
1997-07-01,17300.0
1997-08-01,17600.0
1997-09-01,16800
1997-10-01,17000.0
1997-11-01,17700.0
1997-12-01,17700.0
1998-01-01,17100.0
1998-02-01,16700.0
1998-03-01,17200.0
1998-04-01,17900.0
1998-05-01,16300.0
1998-06-01,16600.0
1998-07-01,16500.0
1998-08-01,16600.0
1998-09-01,16100.0
1998-10-01,16100.0
1998-11-01,15700.0
1998-12-01,16000.0
1999-01-01,17400.0
1999-02-01,15800.0
1999-03-01,16200.0
1999-04-01,15900.0
1999-05-01,17000.0
1999-06-01,15600.0
1999-07-01,14900.0
1999-08-01,14900.0
1999-09-01,14800.0
1999-10-01,13600.0
1999-11-01,13300.0
1999-12-01,12600.0
2000-01-01,12900.0
2000-02-01,12300.0
2000-03-01,13400.0
2000-04-01,13900.0
2000-05-01,14600.0
2000-06-01,13300.0
2000-07-01,13400.0
2000-08-01,13600.0
2000-09-01,13600.0
2000-10-01,13800.0
2000-11-01,14300.0
2000-12-01,14100.0
2001-01-01,14200.0
2001-02-01,13500.0
2001-03-01,13800.0
2001-04-01,13700.0
2001-05-01,14500.0
2001-06-01,14200.0
2001-07-01,14900.0
2001-08-01,15000.0
2001-09-01,34100.0
2001-10-01,19900.0
2001-11-01,17300.0
2001-12-01,18500.0
2002-01-01,19200.0
2002-02-01,18600.0
2002-03-01,18800.0
2002-04-01,19700.0
2002-05-01,19200.0
2002-06-01,18200.0
2002-07-01,18300.0
2002-08-01,18700.0
2002-09-01,19000.0
2002-10-01,19200.0
2002-11-01,20300.0
2002-12-01,20900.0
2003-01-01,21100.0
2003-02-01,20700.0
2003-03-01,21400.0
2003-04-01,22300.0
2003-05-01,23000.0
2003-06-01,22500.0
2003-07-01,23400.0
2003-08-01,25400.0
2003-09-01,24100.0
2003-10-01,23000.0
2003-11-01,23400
2003-12-01,23000.0
2004-01-01,22700.0
2004-02-01,21800.0
2004-03-01,22700.0
2004-04-01,24300.0
2004-05-01,24200.0
2004-06-01,23500.0
2004-07-01,23300.0
2004-08-01,22500.0
2004-09-01,23400.0
2004-10-01,22600.0
2004-11-01,22400.0
2004-12-01,22800.0
2005-01-01,25700.0
2005-02-01,21700.0
2005-03-01,21200.0
2005-04-01,21900.0
2005-05-01,20900.0
2005-06-01,20000.0
2005-07-01,19700.0
2005-08-01,19400.0
2005-09-01,19900.0
2005-10-01,18300.0
2005-11-01,18300.0
2005-12-01,18400.0
2006-01-01,19300.0
2006-02-01,17900.0
2006-03-01,21000.0
2006-04-01,18300.0
2006-05-01,18200.0
2006-06-01,17200.0
2006-07-01,16700.0
2006-08-01,15900.0
2006-09-01,16100.0
2006-10-01,15300.0
2006-11-01,15400.0
2006-12-01,15600.0
2007-01-01,15700.0
2007-02-01,14700.0
2007-03-01,14500.0
2007-04-01,15300.0
2007-05-01,15900.0
2007-06-01,15400.0
2007-07-01,15100.0
2007-08-01,17900.0
2007-09-01,15400.0
2007-10-01,15100.0
2007-11-01,15200.0
2007-12-01,14900.0
2008-01-01,15400.0
2008-02-01,14900.0
2008-03-01,16500.0
2008-04-01,16300.0
2008-05-01,16600.0
2008-06-01,16700.0
2008-07-01,16600.0
2008-08-01,16600.0
2008-09-01,74600.0
2008-10-01,284600.0
2008-11-01,576800.0
2008-12-01,788000.0
2009-01-01,825400.0
2009-02-01,666600.0
2009-03-01,745900.0
2009-04-01,849600.0
2009-05-01,869300.0
2009-06-01,776200.0
2009-07-01,763600.0
2009-08-01,799600.0
2009-09-01,888000.0
2009-10-01,1021200.0
2009-11-01,1105300.0
2009-12-01,1101800.0
2010-01-01,1073600.0
2010-02-01,1186600.0
2010-03-01,1146700.0
2010-04-01,1079500.0
2010-05-01,1073800.0
2010-06-01,1061600.0
2010-07-01,1049500.0
2010-08-01,1046600.0
2010-09-01,1009200.0
2010-10-01,1000900.0
2010-11-01,1000100.0
2010-12-01,1037300.0
2011-01-01,1068600.0
2011-02-01,1221600.0
2011-03-01,1393800.0
2011-04-01,1486700.0
2011-05-01,1549000.0
2011-06-01,1625000.0
2011-07-01,1654900.0
2011-08-01,1623700.0
2011-09-01,1599600.0
2011-10-01,1595100.0
2011-11-01,1548700.0
2011-12-01,1552600.0
2012-01-01,1571200.0
2012-02-01,1611800.0
2012-03-01,1559800.0
2012-04-01,1539900.0
2012-05-01,1512200.0
2012-06-01,1509500.0
2012-07-01,1534200.0
2012-08-01,1533000.0
2012-09-01,1468700.0
2012-10-01,1476700.0
2012-11-01,1497500.0
2012-12-01,1517400.0
2013-01-01,1582500.0
2013-02-01,1680100.0
2013-03-01,1760400.0
2013-04-01,1833000.0
2013-05-01,1930700.0
2013-06-01,2010600.0
2013-07-01,2094200.0
2013-08-01,2199100.0
2013-09-01,2281100.0
2013-10-01,2375000.0
2013-11-01,2463000.0
2013-12-01,2485200.0
2014-01-01,2498200.0
2014-02-01,2593900.0
2014-03-01,2623000.0
2014-04-01,2660400.0
2014-05-01,2635200.0
2014-06-01,2668400.0
2014-07-01,2704000.0
2014-08-01,2786900.0
2014-09-01,2759300.0
2014-10-01,2705700.0
2014-11-01,2519600.0
2014-12-01,2606700
2015-01-01,2683700.0
2015-02-01,2496900.0
2015-03-01,2675200.0
2015-04-01,2699000.0
2015-05-01,2584400.0
2015-06-01,2553100.0
2015-07-01,2590800.0
2015-08-01,2608300.0
2015-09-01,2644000.0
2015-10-01,2668200.0
2015-11-01,2602100.0
2015-12-01,2419800.0
2016-01-01,2376100.0
2016-02-01,2448800.0
2016-03-01,2460400.0
2016-04-01,2427700.0
2016-05-01,2384100.0
2016-06-01,2367000.0
2016-07-01,2309700.0
2016-08-01,2352300.0
2016-09-01,2265300.0
2016-10-01,2095100.0
2016-11-01,2140300.0
2016-12-01,2031000.0
2017-01-01,2092800.0
2017-02-01,2238000.0
2017-03-01,2326300.0
2017-04-01,2281400.0
2017-05-01,2225800.0
2017-06-01,2206500.0
2017-07-01,2233300.0
2017-08-01,2344000.0
2017-09-01,2295700.0
2017-10-01,2245700.0
2017-11-01,2314500.0
2017-12-01,2244300.0
2018-01-01,2214600.0
2018-02-01,2238800.0
2018-03-01,2167000.0
2018-04-01,2086200.0
2018-05-01,2022500.0
2018-06-01,1988200.0
2018-07-01,1949800.0
2018-08-01,1911200.0
2018-09-01,1873900.0
2018-10-01,1830000.0
2018-11-01,1775300.0
2018-12-01,1691400.0
2019-01-01,1639000.0
2019-02-01,1645200.0
2019-03-01,1661300.0
2019-04-01,1559400.0
2019-05-01,1511300.0
2019-06-01,1535900.0
2019-07-01,1513600.0
2019-08-01,1520900.0
2019-09-01,1439800.0
2019-10-01,1481500.0
2019-11-01,1529300.0
2019-12-01,1630100.0
2020-01-01,1645400.0
2020-02-01,1657000.0
2020-03-01,2045100.0
2020-04-01,2953600.0
2020-05-01,3217600.0
2020-06-01,3043600.0
2020-07-01,2718500.0
2020-08-01,2799700.0
2020-09-01,2852800.0
2020-10-01,2876600.0
2020-11-01,3034700.0
2020-12-01,3135000.0
2021-01-01,3153800.0
2021-02-01,3345900.0
2021-03-01,3721300.0
2021-04-01,3887300.0
2021-05-01,3872400.0
2021-06-01,3848100.0
2021-07-01,3943900.0
2021-08-01,4140100.0
2021-09-01,4193200.0
2021-10-01,4128100.0
2021-11-01,4180600.0
2021-12-01,4187900.0
2022-01-01,3871100.0
2022-02-01,3804500.0
2022-03-01,3874700.0
2022-04-01,3615400.0
2022-05-01,3317900.0
2022-06-01,3228400.0
2022-07-01,3258700.0
2022-08-01,3305900.0
2022-09-01,3131400.0
2022-10-01,3055700.0
2022-11-01,3126200.0
2022-12-01,3107300.0
2023-01-01,3029900.0
2023-02-01,3021800.0
